$ build-storybook -s public --output-dir /var/folders/1z/6hf2xsdn4vz9nthwc1tzt1ph0000gp/T/chromatic--19749-fK3kKcZ4qy2P
info @storybook/react v6.2.1
info 
info => Cleaning outputDir: /var/folders/1z/6hf2xsdn4vz9nthwc1tzt1ph0000gp/T/chromatic--19749-fK3kKcZ4qy2P
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/wendelfreitas/Projects/designsystem/.storybook"
info => Loading 7 other files in "/Users/wendelfreitas/Projects/designsystem/.storybook"
info => Adding stories defined in "/Users/wendelfreitas/Projects/designsystem/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/wendelfreitas/Projects/designsystem/.storybook/storybook-init-framework-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/.storybook/preview.js-generated-config-entry.js /Users/wendelfreitas/Projects/designsystem/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 502/535 modules 33 active /Users/wendelfreitas/Projects/designsystem/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 66% building 503/535 modules 32 active /Users/wendelfreitas/Projects/designsystem/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 66% building 504/535 modules 31 active /Users/wendelfreitas/Projects/designsystem/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 66% building 505/535 modules 30 active /Users/wendelfreitas/Projects/designsystem/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 66% building 506/535 modules 29 active /Users/wendelfreitas/Projects/designsystem/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 66% building 507/535 modules 28 active /Users/wendelfreitas/Projects/designsystem/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 66% building 508/535 modules 27 active /Users/wendelfreitas/Projects/designsystem/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 509/535 modules 26 active /Users/wendelfreitas/Projects/designsystem/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 510/535 modules 25 active /Users/wendelfreitas/Projects/designsystem/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 510/536 modules 26 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 66% building 510/537 modules 27 active /Users/wendelfreitas/Projects/designsystem/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 511/537 modules 26 active /Users/wendelfreitas/Projects/designsystem/node_modules/call-bind/index.js
<s> [webpack.Progress] 66% building 511/538 modules 27 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 512/538 modules 26 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 513/538 modules 25 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 514/538 modules 24 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 514/539 modules 25 active /Users/wendelfreitas/Projects/designsystem/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 515/539 modules 24 active /Users/wendelfreitas/Projects/designsystem/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 516/539 modules 23 active /Users/wendelfreitas/Projects/designsystem/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 517/539 modules 22 active /Users/wendelfreitas/Projects/designsystem/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 518/539 modules 21 active /Users/wendelfreitas/Projects/designsystem/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 518/540 modules 22 active /Users/wendelfreitas/Projects/designsystem/node_modules/object.values/implementation.js
<s> [webpack.Progress] 67% building 518/541 modules 23 active /Users/wendelfreitas/Projects/designsystem/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 67% building 519/541 modules 22 active /Users/wendelfreitas/Projects/designsystem/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 67% building 520/541 modules 21 active /Users/wendelfreitas/Projects/designsystem/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 67% building 521/541 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 67% building 522/541 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 523/541 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 524/541 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 525/541 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 526/541 modules 15 active /Users/wendelfreitas/Projects/designsystem/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 527/541 modules 14 active /Users/wendelfreitas/Projects/designsystem/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 528/541 modules 13 active /Users/wendelfreitas/Projects/designsystem/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 529/541 modules 12 active /Users/wendelfreitas/Projects/designsystem/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 530/541 modules 11 active /Users/wendelfreitas/Projects/designsystem/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 531/541 modules 10 active /Users/wendelfreitas/Projects/designsystem/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 69% building 532/541 modules 9 active /Users/wendelfreitas/Projects/designsystem/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 69% building 533/541 modules 8 active /Users/wendelfreitas/Projects/designsystem/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 69% building 534/541 modules 7 active /Users/wendelfreitas/Projects/designsystem/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 69% building 535/541 modules 6 active /Users/wendelfreitas/Projects/designsystem/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 69% building 535/542 modules 7 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 69% building 536/542 modules 6 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 69% building 536/543 modules 7 active /Users/wendelfreitas/Projects/designsystem/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 537/543 modules 6 active /Users/wendelfreitas/Projects/designsystem/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 538/543 modules 5 active /Users/wendelfreitas/Projects/designsystem/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 538/544 modules 6 active /Users/wendelfreitas/Projects/designsystem/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 538/545 modules 7 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 69% building 539/545 modules 6 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 69% building 539/546 modules 7 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 69% building 540/546 modules 6 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 69% building 541/546 modules 5 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 69% building 541/547 modules 6 active /Users/wendelfreitas/Projects/designsystem/node_modules/util/util.js
<s> [webpack.Progress] 69% building 541/548 modules 7 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 69% building 541/549 modules 8 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 69% building 541/550 modules 9 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 541/551 modules 10 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 541/552 modules 11 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 68% building 542/552 modules 10 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 68% building 542/553 modules 11 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 543/553 modules 10 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 543/554 modules 11 active /Users/wendelfreitas/Projects/designsystem/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 543/555 modules 12 active /Users/wendelfreitas/Projects/designsystem/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 544/555 modules 11 active /Users/wendelfreitas/Projects/designsystem/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 545/555 modules 10 active /Users/wendelfreitas/Projects/designsystem/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 545/556 modules 11 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 68% building 545/557 modules 12 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 545/558 modules 13 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 546/558 modules 12 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 546/559 modules 13 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 547/559 modules 12 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 548/559 modules 11 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 549/559 modules 10 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 69% building 550/559 modules 9 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 69% building 551/559 modules 8 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 69% building 552/559 modules 7 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 69% building 553/559 modules 6 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 69% building 554/559 modules 5 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 69% building 554/560 modules 6 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 554/561 modules 7 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 69% building 555/561 modules 6 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 69% building 555/562 modules 7 active /Users/wendelfreitas/Projects/designsystem/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 555/563 modules 8 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 69% building 556/563 modules 7 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 69% building 557/563 modules 6 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 69% building 558/563 modules 5 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 69% building 558/564 modules 6 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 69% building 558/565 modules 7 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 69% building 559/565 modules 6 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 69% building 559/566 modules 7 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 559/567 modules 8 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 69% building 559/568 modules 9 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 559/569 modules 10 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 559/570 modules 11 active /Users/wendelfreitas/Projects/designsystem/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 559/571 modules 12 active /Users/wendelfreitas/Projects/designsystem/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 559/572 modules 13 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 559/573 modules 14 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 68% building 559/574 modules 15 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 68% building 559/575 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 68% building 559/576 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 559/577 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 559/578 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 559/579 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 67% building 559/580 modules 21 active /Users/wendelfreitas/Projects/designsystem/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 560/580 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 560/581 modules 21 active /Users/wendelfreitas/Projects/designsystem/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 67% building 561/581 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 67% building 561/582 modules 21 active /Users/wendelfreitas/Projects/designsystem/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 67% building 562/582 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 68% building 563/582 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 68% building 564/582 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 68% building 565/582 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 68% building 565/583 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 566/583 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 567/583 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 568/583 modules 15 active /Users/wendelfreitas/Projects/designsystem/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 569/583 modules 14 active /Users/wendelfreitas/Projects/designsystem/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 570/583 modules 13 active /Users/wendelfreitas/Projects/designsystem/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 571/583 modules 12 active /Users/wendelfreitas/Projects/designsystem/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 572/583 modules 11 active /Users/wendelfreitas/Projects/designsystem/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 573/583 modules 10 active /Users/wendelfreitas/Projects/designsystem/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 574/583 modules 9 active /Users/wendelfreitas/Projects/designsystem/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 575/583 modules 8 active /Users/wendelfreitas/Projects/designsystem/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 576/583 modules 7 active /Users/wendelfreitas/Projects/designsystem/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 577/583 modules 6 active /Users/wendelfreitas/Projects/designsystem/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 577/584 modules 7 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 69% building 577/585 modules 8 active /Users/wendelfreitas/Projects/designsystem/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 577/586 modules 9 active /Users/wendelfreitas/Projects/designsystem/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 577/587 modules 10 active /Users/wendelfreitas/Projects/designsystem/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 577/588 modules 11 active /Users/wendelfreitas/Projects/designsystem/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 577/589 modules 12 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 577/590 modules 13 active /Users/wendelfreitas/Projects/designsystem/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 577/591 modules 14 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 578/591 modules 13 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 578/592 modules 14 active /Users/wendelfreitas/Projects/designsystem/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 578/593 modules 15 active /Users/wendelfreitas/Projects/designsystem/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 578/594 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 579/594 modules 15 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 580/594 modules 14 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 580/595 modules 15 active /Users/wendelfreitas/Projects/designsystem/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 580/596 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 580/597 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 580/598 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 580/599 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 580/600 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 581/600 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 582/600 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 583/600 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 583/601 modules 18 active ignored /Users/wendelfreitas/Projects/designsystem/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 584/601 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 584/602 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 585/602 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 586/602 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 586/603 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 586/604 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 587/604 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 588/604 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 589/604 modules 15 active /Users/wendelfreitas/Projects/designsystem/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 590/604 modules 14 active /Users/wendelfreitas/Projects/designsystem/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 590/605 modules 15 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 591/605 modules 14 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 592/605 modules 13 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 593/605 modules 12 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 594/605 modules 11 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 595/605 modules 10 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 595/606 modules 11 active /Users/wendelfreitas/Projects/designsystem/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 596/606 modules 10 active /Users/wendelfreitas/Projects/designsystem/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 597/606 modules 9 active /Users/wendelfreitas/Projects/designsystem/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 597/607 modules 10 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 597/608 modules 11 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 598/608 modules 10 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 599/608 modules 9 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 600/608 modules 8 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 601/608 modules 7 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 601/609 modules 8 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 69% building 602/609 modules 7 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 69% building 602/610 modules 8 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 69% building 603/610 modules 7 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 69% building 604/610 modules 6 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 69% building 605/610 modules 5 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 69% building 605/611 modules 6 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 605/612 modules 7 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 605/613 modules 8 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 605/614 modules 9 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_mapCacheGet.js
